Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {2349260}, {1},id=main:scratch] -> float_type, {2349260}, {1}
main:@673 = unsqueeze[axes={0, 1},steps={}](main:@158) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0003549ms, 1%
main:@674 = unsqueeze[axes={0, 1},steps={}](main:@140) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0003622ms, 1%
main:@675 = unsqueeze[axes={0, 1},steps={}](main:@122) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0003618ms, 1%
main:@676 = unsqueeze[axes={0, 1},steps={}](main:@104) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00035348ms, 1%
main:@677 = unsqueeze[axes={0, 1},steps={}](main:@90) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00035972ms, 1%
main:@678 = unsqueeze[axes={0, 1},steps={}](main:@68) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00036406ms, 1%
main:@679 = unsqueeze[axes={0, 1},steps={}](main:@50) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00036228ms, 1%
main:@680 = unsqueeze[axes={0, 1},steps={}](main:@32) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00035918ms, 1%
main:@681 = gpu::concat[axis=0](main:@680,main:@679,main:@678,main:@677,main:@676,main:@675,main:@674,main:@673,main:@672,main:@671,main:@670,main:@669,main:@668,main:@667,main:@666,main:@665,main:@664,main:@663,main:@662,main:@661,main:@660,main:@659,main:@658,main:@657,main:@656,main:@655,main:@654,main:@653,main:@652,main:@651,main:@650,main:@649,main:@648,main:@647,main:@646,main:@645) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}: 0.0925534ms, 2%
main:@682 = hip::hip_copy_literal[id=main:@literal:125] -> float_type, {200, 600}, {600, 1}: 0.00058648ms, 1%
main:@683 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038176ms, 1%
main:@684 = squeeze[axes={1}](main:@681) -> float_type, {35, 1, 200}, {200, 200, 1}: 0.00044622ms, 1%
main:@685 = slice[axes={0},starts={2},ends={3}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00053714ms, 1%
main:@686 = squeeze[axes={0}](main:@685) -> float_type, {1, 200}, {200, 1}: 0.0006478ms, 1%
main:@687 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@686,main:@682,main:@683) -> float_type, {1, 600}, {600, 1}: 0.0285143ms, 1%
main:@688 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041478ms, 1%
main:@689 = slice[axes={0},starts={1},ends={2}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00053044ms, 1%
main:@690 = squeeze[axes={0}](main:@689) -> float_type, {1, 200}, {200, 1}: 0.00046038ms, 1%
main:@691 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@690,main:@682,main:@688) -> float_type, {1, 600}, {600, 1}: 0.0240373ms, 1%
main:@692 = slice[axes={0},starts={0},ends={1}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00055922ms, 1%
main:@693 = squeeze[axes={0}](main:@692) -> float_type, {1, 200}, {200, 1}: 0.00044108ms, 1%
main:@694 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037328ms, 1%
main:@695 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@693,main:@682,main:@694) -> float_type, {1, 600}, {600, 1}: 0.0240538ms, 1%
main:@696 = hip::hip_copy_literal[id=main:@literal:78] -> float_type, {200, 600}, {600, 1}: 0.00054752ms, 1%
main:@697 = hip::hip_copy_literal[id=main:@literal:46] -> float_type, {1, 600}, {600, 1}: 0.0004604ms, 1%
main:@698 = load[offset=1600,end=4000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037778ms, 1%
main:@699 = slice[axes={0},starts={1},ends={2}](hidden) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00065114ms, 1%
main:@700 = squeeze[axes={0}](main:@699) -> float_type, {1, 200}, {200, 1}: 0.00058278ms, 1%
main:@701 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@700,main:@696,main:@697,main:@698) -> float_type, {1, 600}, {600, 1}: 0.0253019ms, 1%
main:@702 = load[offset=32800,end=35200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041232ms, 1%
main:@703 = slice[axes={0},starts={5},ends={6}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0005548ms, 1%
main:@704 = squeeze[axes={0}](main:@703) -> float_type, {1, 200}, {200, 1}: 0.00045512ms, 1%
main:@705 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@704,main:@682,main:@702) -> float_type, {1, 600}, {600, 1}: 0.0240437ms, 1%
main:@706 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040448ms, 1%
main:@707 = slice[axes={0},starts={4},ends={5}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00053254ms, 1%
main:@708 = squeeze[axes={0}](main:@707) -> float_type, {1, 200}, {200, 1}: 0.00045468ms, 1%
main:@709 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@708,main:@682,main:@706) -> float_type, {1, 600}, {600, 1}: 0.0239171ms, 1%
main:@710 = hip::hip_copy_literal[id=main:@literal:30] -> float_type, {600}, {1}: 0.0005305ms, 1%
main:@711 = load[offset=35200,end=37600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037768ms, 1%
main:@712 = broadcast[axis=1,out_lens={1, 600}](main:@710) -> float_type, {1, 600}, {0, 1}: 0.0006317ms, 1%
main:@713 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@687,main:@712,main:@711) -> float_type, {1, 600}, {600, 1}: 0.0133944ms, 1%
main:@714 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035366ms, 1%
main:@715 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@691,main:@712,main:@714) -> float_type, {1, 600}, {600, 1}: 0.0135805ms, 1%
main:@716 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003598ms, 1%
main:@717 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@695,main:@712,main:@716) -> float_type, {1, 600}, {600, 1}: 0.0132124ms, 1%
main:@718 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037972ms, 1%
main:@719 = slice[axes={0},starts={3},ends={4}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00056856ms, 1%
main:@720 = squeeze[axes={0}](main:@719) -> float_type, {1, 200}, {200, 1}: 0.0004439ms, 1%
main:@721 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@720,main:@682,main:@718) -> float_type, {1, 600}, {600, 1}: 0.0241191ms, 1%
main:@722 = load[offset=800,end=1600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00041482ms, 1%
main:@723 = slice[axes={1},starts={400},ends={600}](main:@701) -> float_type, {1, 200}, {600, 1}: 0.00054306ms, 1%
main:@724 = slice[axes={1},starts={200},ends={400}](main:@701) -> float_type, {1, 200}, {600, 1}: 0.00045186ms, 1%
main:@725 = slice[axes={1},starts={0},ends={200}](main:@701) -> float_type, {1, 200}, {600, 1}: 0.00044218ms, 1%
main:@726 = slice[axes={1},starts={200},ends={400}](main:@717) -> float_type, {1, 200}, {600, 1}: 0.00043678ms, 1%
main:@727 = slice[axes={1},starts={0},ends={200}](main:@717) -> float_type, {1, 200}, {600, 1}: 0.00044592ms, 1%
main:@728 = slice[axes={1},starts={400},ends={600}](main:@717) -> float_type, {1, 200}, {600, 1}: 0.00043012ms, 1%
main:@729 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@727,main:@725,main:@726,main:@724,main:@723,main:@728,main:@21,main:@700,main:@722) -> float_type, {1, 200}, {200, 1}: 0.0200527ms, 1%
main:@730 = hip::hip_copy_literal[id=main:@literal:27] -> float_type, {200, 600}, {600, 1}: 0.00054284ms, 1%
main:@731 = hip::hip_copy_literal[id=main:@literal:25] -> float_type, {1, 600}, {600, 1}: 0.00043124ms, 1%
main:@732 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00034744ms, 1%
main:@733 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@729,main:@730,main:@731,main:@732) -> float_type, {1, 600}, {600, 1}: 0.0251909ms, 1%
main:@734 = hip::hip_copy_literal[id=main:@literal:29] -> float_type, {200, 600}, {600, 1}: 0.00050484ms, 1%
main:@735 = hip::hip_copy_literal[id=main:@literal:36] -> float_type, {1, 600}, {600, 1}: 0.00043658ms, 1%
main:@736 = load[offset=1600,end=2400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00039232ms, 1%
main:@737 = slice[axes={1},starts={400},ends={600}](main:@733) -> float_type, {1, 200}, {600, 1}: 0.0007609ms, 1%
main:@738 = slice[axes={1},starts={0},ends={200}](main:@733) -> float_type, {1, 200}, {600, 1}: 0.0004485ms, 1%
main:@739 = slice[axes={1},starts={400},ends={600}](main:@715) -> float_type, {1, 200}, {600, 1}: 0.00044104ms, 1%
main:@740 = slice[axes={1},starts={200},ends={400}](main:@715) -> float_type, {1, 200}, {600, 1}: 0.00044556ms, 1%
main:@741 = slice[axes={1},starts={0},ends={200}](main:@715) -> float_type, {1, 200}, {600, 1}: 0.00065452ms, 1%
main:@742 = slice[axes={1},starts={200},ends={400}](main:@733) -> float_type, {1, 200}, {600, 1}: 0.0004374ms, 1%
main:@743 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@741,main:@738,main:@740,main:@742,main:@737,main:@739,main:@21,main:@729,main:@736) -> float_type, {1, 200}, {200, 1}: 0.0206596ms, 1%
main:@744 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037338ms, 1%
main:@745 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@743,main:@734,main:@735,main:@744) -> float_type, {1, 600}, {600, 1}: 0.025007ms, 1%
main:@746 = load[offset=2400,end=3200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00039738ms, 1%
main:@747 = slice[axes={1},starts={200},ends={400}](main:@745) -> float_type, {1, 200}, {600, 1}: 0.0005435ms, 1%
main:@748 = slice[axes={1},starts={200},ends={400}](main:@713) -> float_type, {1, 200}, {600, 1}: 0.00044836ms, 1%
main:@749 = slice[axes={1},starts={0},ends={200}](main:@713) -> float_type, {1, 200}, {600, 1}: 0.00065562ms, 1%
main:@750 = slice[axes={1},starts={0},ends={200}](main:@745) -> float_type, {1, 200}, {600, 1}: 0.00041668ms, 1%
main:@751 = slice[axes={1},starts={400},ends={600}](main:@713) -> float_type, {1, 200}, {600, 1}: 0.00042414ms, 1%
main:@752 = slice[axes={1},starts={400},ends={600}](main:@745) -> float_type, {1, 200}, {600, 1}: 0.00042992ms, 1%
main:@753 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@749,main:@750,main:@748,main:@747,main:@752,main:@751,main:@21,main:@743,main:@746) -> float_type, {1, 200}, {200, 1}: 0.0189366ms, 1%
main:@754 = load[offset=35200,end=37600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038506ms, 1%
main:@755 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@721,main:@712,main:@754) -> float_type, {1, 600}, {600, 1}: 0.0131486ms, 1%
main:@756 = hip::hip_copy_literal[id=main:@literal:22] -> float_type, {200, 600}, {600, 1}: 0.00051632ms, 1%
main:@757 = hip::hip_copy_literal[id=main:@literal:34] -> float_type, {1, 600}, {600, 1}: 0.00045392ms, 1%
main:@758 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00034624ms, 1%
main:@759 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@753,main:@756,main:@757,main:@758) -> float_type, {1, 600}, {600, 1}: 0.0257425ms, 1%
main:@760 = load[offset=3200,end=4000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00040038ms, 1%
main:@761 = slice[axes={1},starts={400},ends={600}](main:@759) -> float_type, {1, 200}, {600, 1}: 0.00075222ms, 1%
main:@762 = slice[axes={1},starts={200},ends={400}](main:@759) -> float_type, {1, 200}, {600, 1}: 0.00042818ms, 1%
main:@763 = slice[axes={1},starts={0},ends={200}](main:@759) -> float_type, {1, 200}, {600, 1}: 0.00043272ms, 1%
main:@764 = slice[axes={1},starts={400},ends={600}](main:@755) -> float_type, {1, 200}, {600, 1}: 0.0004328ms, 1%
main:@765 = slice[axes={1},starts={200},ends={400}](main:@755) -> float_type, {1, 200}, {600, 1}: 0.00064216ms, 1%
main:@766 = slice[axes={1},starts={0},ends={200}](main:@755) -> float_type, {1, 200}, {600, 1}: 0.00043322ms, 1%
main:@767 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@766,main:@763,main:@765,main:@762,main:@761,main:@764,main:@21,main:@753,main:@760) -> float_type, {1, 200}, {200, 1}: 0.0192585ms, 1%
main:@768 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036934ms, 1%
main:@769 = slice[axes={0},starts={9},ends={10}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00049794ms, 1%
main:@770 = squeeze[axes={0}](main:@769) -> float_type, {1, 200}, {200, 1}: 0.00045708ms, 1%
main:@771 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@770,main:@682,main:@768) -> float_type, {1, 600}, {600, 1}: 0.0239535ms, 1%
main:@772 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041592ms, 1%
main:@773 = slice[axes={0},starts={7},ends={8}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00050768ms, 1%
main:@774 = squeeze[axes={0}](main:@773) -> float_type, {1, 200}, {200, 1}: 0.00068874ms, 1%
main:@775 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@774,main:@682,main:@772) -> float_type, {1, 600}, {600, 1}: 0.0238661ms, 1%
main:@776 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004115ms, 1%
main:@777 = slice[axes={0},starts={8},ends={9}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00052672ms, 1%
main:@778 = squeeze[axes={0}](main:@777) -> float_type, {1, 200}, {200, 1}: 0.00046068ms, 1%
main:@779 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@778,main:@682,main:@776) -> float_type, {1, 600}, {600, 1}: 0.0238328ms, 1%
main:@780 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004179ms, 1%
main:@781 = slice[axes={0},starts={6},ends={7}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00052564ms, 1%
main:@782 = squeeze[axes={0}](main:@781) -> float_type, {1, 200}, {200, 1}: 0.00044028ms, 1%
main:@783 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@782,main:@682,main:@780) -> float_type, {1, 600}, {600, 1}: 0.0241155ms, 1%
main:@784 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004191ms, 1%
main:@785 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@705,main:@712,main:@784) -> float_type, {1, 600}, {600, 1}: 0.0131177ms, 1%
main:@786 = load[offset=32800,end=35200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035486ms, 1%
main:@787 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@709,main:@712,main:@786) -> float_type, {1, 600}, {600, 1}: 0.0134787ms, 1%
main:@788 = hip::hip_copy_literal[id=main:@literal:90] -> float_type, {200, 600}, {600, 1}: 0.00053552ms, 1%
main:@789 = hip::hip_copy_literal[id=main:@literal:123] -> float_type, {1, 600}, {600, 1}: 0.0004705ms, 1%
main:@790 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035114ms, 1%
main:@791 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@767,main:@788,main:@789,main:@790) -> float_type, {1, 600}, {600, 1}: 0.0250814ms, 1%
main:@792 = hip::hip_copy_literal[id=main:@literal:17] -> float_type, {1, 600}, {600, 1}: 0.00052514ms, 1%
main:@793 = hip::hip_copy_literal[id=main:@literal:19] -> float_type, {200, 600}, {600, 1}: 0.00045594ms, 1%
main:@794 = load[offset=4000,end=4800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00037128ms, 1%
main:@795 = slice[axes={1},starts={400},ends={600}](main:@791) -> float_type, {1, 200}, {600, 1}: 0.00056068ms, 1%
main:@796 = slice[axes={1},starts={200},ends={400}](main:@791) -> float_type, {1, 200}, {600, 1}: 0.00045348ms, 1%
main:@797 = slice[axes={1},starts={0},ends={200}](main:@791) -> float_type, {1, 200}, {600, 1}: 0.0006429ms, 1%
main:@798 = slice[axes={1},starts={400},ends={600}](main:@787) -> float_type, {1, 200}, {600, 1}: 0.00044492ms, 1%
main:@799 = slice[axes={1},starts={200},ends={400}](main:@787) -> float_type, {1, 200}, {600, 1}: 0.00043744ms, 1%
main:@800 = slice[axes={1},starts={0},ends={200}](main:@787) -> float_type, {1, 200}, {600, 1}: 0.00042024ms, 1%
main:@801 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@800,main:@797,main:@799,main:@796,main:@795,main:@798,main:@21,main:@767,main:@794) -> float_type, {1, 200}, {200, 1}: 0.0197607ms, 1%
main:@802 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037028ms, 1%
main:@803 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@801,main:@793,main:@792,main:@802) -> float_type, {1, 600}, {600, 1}: 0.0249018ms, 1%
main:@804 = load[offset=32800,end=33600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00040172ms, 1%
main:@805 = slice[axes={1},starts={400},ends={600}](main:@803) -> float_type, {1, 200}, {600, 1}: 0.00053792ms, 1%
main:@806 = slice[axes={1},starts={200},ends={400}](main:@803) -> float_type, {1, 200}, {600, 1}: 0.00042572ms, 1%
main:@807 = slice[axes={1},starts={0},ends={200}](main:@803) -> float_type, {1, 200}, {600, 1}: 0.00064964ms, 1%
main:@808 = slice[axes={1},starts={400},ends={600}](main:@785) -> float_type, {1, 200}, {600, 1}: 0.0004288ms, 1%
main:@809 = slice[axes={1},starts={200},ends={400}](main:@785) -> float_type, {1, 200}, {600, 1}: 0.00044732ms, 1%
main:@810 = slice[axes={1},starts={0},ends={200}](main:@785) -> float_type, {1, 200}, {600, 1}: 0.0004171ms, 1%
main:@811 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@810,main:@807,main:@809,main:@806,main:@805,main:@808,main:@21,main:@801,main:@804) -> float_type, {1, 200}, {200, 1}: 0.0201355ms, 1%
main:@812 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038284ms, 1%
main:@813 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@779,main:@712,main:@812) -> float_type, {1, 600}, {600, 1}: 0.0137212ms, 1%
main:@814 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036196ms, 1%
main:@815 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@775,main:@712,main:@814) -> float_type, {1, 600}, {600, 1}: 0.0132888ms, 1%
main:@816 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036672ms, 1%
main:@817 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@783,main:@712,main:@816) -> float_type, {1, 600}, {600, 1}: 0.0125767ms, 1%
main:@818 = hip::hip_copy_literal[id=main:@literal:32] -> float_type, {1, 600}, {600, 1}: 0.00051216ms, 1%
main:@819 = hip::hip_copy_literal[id=main:@literal:43] -> float_type, {200, 600}, {600, 1}: 0.0004739ms, 1%
main:@820 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035788ms, 1%
main:@821 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@811,main:@819,main:@818,main:@820) -> float_type, {1, 600}, {600, 1}: 0.0249155ms, 1%
main:@822 = load[offset=33600,end=34400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00039646ms, 1%
main:@823 = slice[axes={1},starts={400},ends={600}](main:@821) -> float_type, {1, 200}, {600, 1}: 0.00054402ms, 1%
main:@824 = slice[axes={1},starts={200},ends={400}](main:@821) -> float_type, {1, 200}, {600, 1}: 0.00044408ms, 1%
main:@825 = slice[axes={1},starts={0},ends={200}](main:@821) -> float_type, {1, 200}, {600, 1}: 0.00063474ms, 1%
main:@826 = slice[axes={1},starts={400},ends={600}](main:@817) -> float_type, {1, 200}, {600, 1}: 0.00044106ms, 1%
main:@827 = slice[axes={1},starts={200},ends={400}](main:@817) -> float_type, {1, 200}, {600, 1}: 0.00042896ms, 1%
main:@828 = slice[axes={1},starts={0},ends={200}](main:@817) -> float_type, {1, 200}, {600, 1}: 0.0004158ms, 1%
main:@829 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@828,main:@825,main:@827,main:@824,main:@823,main:@826,main:@21,main:@811,main:@822) -> float_type, {1, 200}, {200, 1}: 0.0193705ms, 1%
main:@830 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {200, 600}, {600, 1}: 0.00055368ms, 1%
main:@831 = hip::hip_copy_literal[id=main:@literal:15] -> float_type, {1, 600}, {600, 1}: 0.00046538ms, 1%
main:@832 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00034772ms, 1%
main:@833 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@829,main:@830,main:@831,main:@832) -> float_type, {1, 600}, {600, 1}: 0.0249122ms, 1%
main:@834 = hip::hip_copy_literal[id=main:@literal:115] -> float_type, {1, 600}, {600, 1}: 0.00053518ms, 1%
main:@835 = hip::hip_copy_literal[id=main:@literal:21] -> float_type, {200, 600}, {600, 1}: 0.00043228ms, 1%
main:@836 = load[offset=34400,end=35200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00037402ms, 1%
main:@837 = slice[axes={1},starts={400},ends={600}](main:@833) -> float_type, {1, 200}, {600, 1}: 0.00075026ms, 1%
main:@838 = slice[axes={1},starts={200},ends={400}](main:@833) -> float_type, {1, 200}, {600, 1}: 0.00044262ms, 1%
main:@839 = slice[axes={1},starts={200},ends={400}](main:@815) -> float_type, {1, 200}, {600, 1}: 0.00044854ms, 1%
main:@840 = slice[axes={1},starts={0},ends={200}](main:@815) -> float_type, {1, 200}, {600, 1}: 0.00043082ms, 1%
main:@841 = slice[axes={1},starts={0},ends={200}](main:@833) -> float_type, {1, 200}, {600, 1}: 0.00060322ms, 1%
main:@842 = slice[axes={1},starts={400},ends={600}](main:@815) -> float_type, {1, 200}, {600, 1}: 0.00041494ms, 1%
main:@843 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@840,main:@841,main:@839,main:@838,main:@837,main:@842,main:@21,main:@829,main:@836) -> float_type, {1, 200}, {200, 1}: 0.0202716ms, 1%
main:@844 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037358ms, 1%
main:@845 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@843,main:@835,main:@834,main:@844) -> float_type, {1, 600}, {600, 1}: 0.0248968ms, 1%
main:@846 = load[offset=35200,end=36000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00039434ms, 1%
main:@847 = slice[axes={1},starts={400},ends={600}](main:@845) -> float_type, {1, 200}, {600, 1}: 0.0005313ms, 1%
main:@848 = slice[axes={1},starts={0},ends={200}](main:@845) -> float_type, {1, 200}, {600, 1}: 0.00044432ms, 1%
main:@849 = slice[axes={1},starts={400},ends={600}](main:@813) -> float_type, {1, 200}, {600, 1}: 0.000629ms, 1%
main:@850 = slice[axes={1},starts={0},ends={200}](main:@813) -> float_type, {1, 200}, {600, 1}: 0.00044696ms, 1%
main:@851 = slice[axes={1},starts={200},ends={400}](main:@813) -> float_type, {1, 200}, {600, 1}: 0.00042084ms, 1%
main:@852 = slice[axes={1},starts={200},ends={400}](main:@845) -> float_type, {1, 200}, {600, 1}: 0.00044772ms, 1%
main:@853 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@850,main:@848,main:@851,main:@852,main:@847,main:@849,main:@21,main:@843,main:@846) -> float_type, {1, 200}, {200, 1}: 0.0201635ms, 1%
main:@854 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.000379ms, 1%
main:@855 = slice[axes={0},starts={14},ends={15}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00049146ms, 1%
main:@856 = squeeze[axes={0}](main:@855) -> float_type, {1, 200}, {200, 1}: 0.0004589ms, 1%
main:@857 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@856,main:@682,main:@854) -> float_type, {1, 600}, {600, 1}: 0.024058ms, 1%
main:@858 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004157ms, 1%
main:@859 = slice[axes={0},starts={13},ends={14}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00052702ms, 1%
main:@860 = squeeze[axes={0}](main:@859) -> float_type, {1, 200}, {200, 1}: 0.00044408ms, 1%
main:@861 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@860,main:@682,main:@858) -> float_type, {1, 600}, {600, 1}: 0.0238636ms, 1%
main:@862 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004244ms, 1%
main:@863 = slice[axes={0},starts={12},ends={13}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0005157ms, 1%
main:@864 = squeeze[axes={0}](main:@863) -> float_type, {1, 200}, {200, 1}: 0.00046198ms, 1%
main:@865 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@864,main:@682,main:@862) -> float_type, {1, 600}, {600, 1}: 0.0238457ms, 1%
main:@866 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042058ms, 1%
main:@867 = slice[axes={0},starts={11},ends={12}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00052606ms, 1%
