Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {2349260}, {1},id=main:scratch] -> float_type, {2349260}, {1}
main:@932 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003625ms, 1%
main:@933 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@865,main:@712,main:@932) -> float_type, {1, 600}, {600, 1}: 0.0133564ms, 1%
main:@934 = hip::hip_copy_literal[id=main:@literal:83] -> float_type, {1, 600}, {600, 1}: 0.00054566ms, 1%
main:@935 = hip::hip_copy_literal[id=main:@literal:133] -> float_type, {200, 600}, {600, 1}: 0.00049622ms, 1%
main:@936 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003535ms, 1%
main:@937 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@915,main:@935,main:@934,main:@936) -> float_type, {1, 600}, {600, 1}: 0.024908ms, 1%
main:@938 = slice[axes={1},starts={400},ends={600}](main:@937) -> float_type, {1, 200}, {600, 1}: 0.00057838ms, 1%
main:@939 = slice[axes={1},starts={200},ends={400}](main:@937) -> float_type, {1, 200}, {600, 1}: 0.000531ms, 1%
main:@940 = slice[axes={1},starts={0},ends={200}](main:@937) -> float_type, {1, 200}, {600, 1}: 0.00053656ms, 1%
main:@941 = slice[axes={1},starts={400},ends={600}](main:@933) -> float_type, {1, 200}, {600, 1}: 0.00050512ms, 1%
main:@942 = slice[axes={1},starts={200},ends={400}](main:@933) -> float_type, {1, 200}, {600, 1}: 0.00052428ms, 1%
main:@943 = slice[axes={1},starts={0},ends={200}](main:@933) -> float_type, {1, 200}, {600, 1}: 0.00051412ms, 1%
main:@944 = load[offset=38400,end=39200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00037102ms, 1%
main:@945 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@943,main:@940,main:@942,main:@939,main:@938,main:@941,main:@21,main:@915,main:@944) -> float_type, {1, 200}, {200, 1}: 0.0196651ms, 1%
main:@946 = hip::hip_copy_literal[id=main:@literal:6] -> float_type, {200, 600}, {600, 1}: 0.00049872ms, 1%
main:@947 = hip::hip_copy_literal[id=main:@literal:4] -> float_type, {1, 600}, {600, 1}: 0.00042734ms, 1%
main:@948 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035032ms, 1%
main:@949 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@945,main:@946,main:@947,main:@948) -> float_type, {1, 600}, {600, 1}: 0.0249605ms, 1%
main:@950 = hip::hip_copy_literal[id=main:@literal:127] -> float_type, {200, 600}, {600, 1}: 0.00054078ms, 1%
main:@951 = hip::hip_copy_literal[id=main:@literal:132] -> float_type, {1, 600}, {600, 1}: 0.00045056ms, 1%
main:@952 = load[offset=39200,end=40000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038818ms, 1%
main:@953 = slice[axes={1},starts={400},ends={600}](main:@949) -> float_type, {1, 200}, {600, 1}: 0.00059376ms, 1%
main:@954 = slice[axes={1},starts={200},ends={400}](main:@949) -> float_type, {1, 200}, {600, 1}: 0.0004712ms, 1%
main:@955 = slice[axes={1},starts={0},ends={200}](main:@949) -> float_type, {1, 200}, {600, 1}: 0.00047362ms, 1%
main:@956 = slice[axes={1},starts={400},ends={600}](main:@931) -> float_type, {1, 200}, {600, 1}: 0.0005013ms, 1%
main:@957 = slice[axes={1},starts={200},ends={400}](main:@931) -> float_type, {1, 200}, {600, 1}: 0.00048284ms, 1%
main:@958 = slice[axes={1},starts={0},ends={200}](main:@931) -> float_type, {1, 200}, {600, 1}: 0.00048238ms, 1%
main:@959 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@958,main:@955,main:@957,main:@954,main:@953,main:@956,main:@21,main:@945,main:@952) -> float_type, {1, 200}, {200, 1}: 0.0197781ms, 1%
main:@960 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038178ms, 1%
main:@961 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@959,main:@950,main:@951,main:@960) -> float_type, {1, 600}, {600, 1}: 0.0248589ms, 1%
main:@962 = load[offset=40000,end=40800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00041224ms, 1%
main:@963 = slice[axes={1},starts={400},ends={600}](main:@961) -> float_type, {1, 200}, {600, 1}: 0.00054846ms, 1%
main:@964 = slice[axes={1},starts={200},ends={400}](main:@961) -> float_type, {1, 200}, {600, 1}: 0.00044848ms, 1%
main:@965 = slice[axes={1},starts={0},ends={200}](main:@961) -> float_type, {1, 200}, {600, 1}: 0.00049936ms, 1%
main:@966 = slice[axes={1},starts={400},ends={600}](main:@929) -> float_type, {1, 200}, {600, 1}: 0.00048864ms, 1%
main:@967 = slice[axes={1},starts={200},ends={400}](main:@929) -> float_type, {1, 200}, {600, 1}: 0.0004899ms, 1%
main:@968 = slice[axes={1},starts={0},ends={200}](main:@929) -> float_type, {1, 200}, {600, 1}: 0.00047616ms, 1%
main:@969 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@968,main:@965,main:@967,main:@964,main:@963,main:@966,main:@21,main:@959,main:@962) -> float_type, {1, 200}, {200, 1}: 0.0191596ms, 1%
main:@970 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038988ms, 1%
main:@971 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@927,main:@712,main:@970) -> float_type, {1, 600}, {600, 1}: 0.0125313ms, 1%
main:@972 = hip::hip_copy_literal[id=main:@literal:99] -> float_type, {200, 600}, {600, 1}: 0.00053308ms, 1%
main:@973 = hip::hip_copy_literal[id=main:@literal:42] -> float_type, {1, 600}, {600, 1}: 0.00047862ms, 1%
main:@974 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.000373ms, 1%
main:@975 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@969,main:@972,main:@973,main:@974) -> float_type, {1, 600}, {600, 1}: 0.0249684ms, 1%
main:@976 = load[offset=40800,end=41600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00040774ms, 1%
main:@977 = slice[axes={1},starts={400},ends={600}](main:@975) -> float_type, {1, 200}, {600, 1}: 0.00064536ms, 1%
main:@978 = slice[axes={1},starts={200},ends={400}](main:@975) -> float_type, {1, 200}, {600, 1}: 0.0004984ms, 1%
main:@979 = slice[axes={1},starts={0},ends={200}](main:@975) -> float_type, {1, 200}, {600, 1}: 0.00050368ms, 1%
main:@980 = slice[axes={1},starts={400},ends={600}](main:@971) -> float_type, {1, 200}, {600, 1}: 0.00047974ms, 1%
main:@981 = slice[axes={1},starts={200},ends={400}](main:@971) -> float_type, {1, 200}, {600, 1}: 0.00047616ms, 1%
main:@982 = slice[axes={1},starts={0},ends={200}](main:@971) -> float_type, {1, 200}, {600, 1}: 0.00046998ms, 1%
main:@983 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@982,main:@979,main:@981,main:@978,main:@977,main:@980,main:@21,main:@969,main:@976) -> float_type, {1, 200}, {200, 1}: 0.0198253ms, 1%
main:@984 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040168ms, 1%
main:@985 = slice[axes={0},starts={20},ends={21}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00049386ms, 1%
main:@986 = squeeze[axes={0}](main:@985) -> float_type, {1, 200}, {200, 1}: 0.00050226ms, 1%
main:@987 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@986,main:@682,main:@984) -> float_type, {1, 600}, {600, 1}: 0.024028ms, 1%
main:@988 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041872ms, 1%
main:@989 = slice[axes={0},starts={19},ends={20}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00053244ms, 1%
main:@990 = squeeze[axes={0}](main:@989) -> float_type, {1, 200}, {200, 1}: 0.00061442ms, 1%
main:@991 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@990,main:@682,main:@988) -> float_type, {1, 600}, {600, 1}: 0.023957ms, 1%
main:@992 = load[offset=52800,end=55200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042064ms, 1%
main:@993 = slice[axes={0},starts={18},ends={19}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00053838ms, 1%
main:@994 = squeeze[axes={0}](main:@993) -> float_type, {1, 200}, {200, 1}: 0.00060016ms, 1%
main:@995 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@994,main:@682,main:@992) -> float_type, {1, 600}, {600, 1}: 0.0238534ms, 1%
main:@996 = load[offset=55200,end=57600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004258ms, 1%
main:@997 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@919,main:@712,main:@996) -> float_type, {1, 600}, {600, 1}: 0.013181ms, 1%
main:@998 = load[offset=57600,end=60000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037352ms, 1%
main:@999 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@923,main:@712,main:@998) -> float_type, {1, 600}, {600, 1}: 0.0129615ms, 1%
main:@1000 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {200, 600}, {600, 1}: 0.00058794ms, 1%
main:@1001 = hip::hip_copy_literal[id=main:@literal:3] -> float_type, {1, 600}, {600, 1}: 0.00047298ms, 1%
main:@1002 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003571ms, 1%
main:@1003 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@983,main:@1000,main:@1001,main:@1002) -> float_type, {1, 600}, {600, 1}: 0.0248635ms, 1%
main:@1004 = hip::hip_copy_literal[id=main:@literal:122] -> float_type, {200, 600}, {600, 1}: 0.00053178ms, 1%
main:@1005 = hip::hip_copy_literal[id=main:@literal:2] -> float_type, {1, 600}, {600, 1}: 0.00046982ms, 1%
main:@1006 = load[offset=41600,end=42400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038644ms, 1%
main:@1007 = slice[axes={1},starts={400},ends={600}](main:@1003) -> float_type, {1, 200}, {600, 1}: 0.00059956ms, 1%
main:@1008 = slice[axes={1},starts={200},ends={400}](main:@1003) -> float_type, {1, 200}, {600, 1}: 0.00050594ms, 1%
main:@1009 = slice[axes={1},starts={0},ends={200}](main:@1003) -> float_type, {1, 200}, {600, 1}: 0.00048884ms, 1%
main:@1010 = slice[axes={1},starts={400},ends={600}](main:@999) -> float_type, {1, 200}, {600, 1}: 0.0004648ms, 1%
main:@1011 = slice[axes={1},starts={200},ends={400}](main:@999) -> float_type, {1, 200}, {600, 1}: 0.0004775ms, 1%
main:@1012 = slice[axes={1},starts={0},ends={200}](main:@999) -> float_type, {1, 200}, {600, 1}: 0.0004631ms, 1%
main:@1013 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1012,main:@1009,main:@1011,main:@1008,main:@1007,main:@1010,main:@21,main:@983,main:@1006) -> float_type, {1, 200}, {200, 1}: 0.0192314ms, 1%
main:@1014 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037948ms, 1%
main:@1015 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1013,main:@1004,main:@1005,main:@1014) -> float_type, {1, 600}, {600, 1}: 0.0248584ms, 1%
main:@1016 = load[offset=42400,end=43200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00041072ms, 1%
main:@1017 = slice[axes={1},starts={400},ends={600}](main:@1015) -> float_type, {1, 200}, {600, 1}: 0.00052852ms, 1%
main:@1018 = slice[axes={1},starts={200},ends={400}](main:@1015) -> float_type, {1, 200}, {600, 1}: 0.00047504ms, 1%
main:@1019 = slice[axes={1},starts={0},ends={200}](main:@1015) -> float_type, {1, 200}, {600, 1}: 0.00051338ms, 1%
main:@1020 = slice[axes={1},starts={200},ends={400}](main:@997) -> float_type, {1, 200}, {600, 1}: 0.00047384ms, 1%
main:@1021 = slice[axes={1},starts={0},ends={200}](main:@997) -> float_type, {1, 200}, {600, 1}: 0.00047124ms, 1%
main:@1022 = slice[axes={1},starts={400},ends={600}](main:@997) -> float_type, {1, 200}, {600, 1}: 0.00046776ms, 1%
main:@1023 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1021,main:@1019,main:@1020,main:@1018,main:@1017,main:@1022,main:@21,main:@1013,main:@1016) -> float_type, {1, 200}, {200, 1}: 0.0199377ms, 1%
main:@1024 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038614ms, 1%
main:@1025 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@987,main:@712,main:@1024) -> float_type, {1, 600}, {600, 1}: 0.0131919ms, 1%
main:@1026 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035508ms, 1%
main:@1027 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@991,main:@712,main:@1026) -> float_type, {1, 600}, {600, 1}: 0.012702ms, 1%
main:@1028 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036624ms, 1%
main:@1029 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@995,main:@712,main:@1028) -> float_type, {1, 600}, {600, 1}: 0.0132441ms, 1%
main:@1030 = hip::hip_copy_literal[id=main:@literal:111] -> float_type, {1, 600}, {600, 1}: 0.00058904ms, 1%
main:@1031 = hip::hip_copy_literal[id=main:@literal:1] -> float_type, {200, 600}, {600, 1}: 0.00047382ms, 1%
main:@1032 = load[offset=52800,end=55200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003465ms, 1%
main:@1033 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1023,main:@1031,main:@1030,main:@1032) -> float_type, {1, 600}, {600, 1}: 0.0248935ms, 1%
main:@1034 = load[offset=43200,end=44000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00039896ms, 1%
main:@1035 = slice[axes={1},starts={400},ends={600}](main:@1033) -> float_type, {1, 200}, {600, 1}: 0.0006455ms, 1%
main:@1036 = slice[axes={1},starts={400},ends={600}](main:@1029) -> float_type, {1, 200}, {600, 1}: 0.00049112ms, 1%
main:@1037 = slice[axes={1},starts={200},ends={400}](main:@1033) -> float_type, {1, 200}, {600, 1}: 0.00046972ms, 1%
main:@1038 = slice[axes={1},starts={0},ends={200}](main:@1029) -> float_type, {1, 200}, {600, 1}: 0.0004959ms, 1%
main:@1039 = slice[axes={1},starts={200},ends={400}](main:@1029) -> float_type, {1, 200}, {600, 1}: 0.00046528ms, 1%
main:@1040 = slice[axes={1},starts={0},ends={200}](main:@1033) -> float_type, {1, 200}, {600, 1}: 0.00048958ms, 1%
main:@1041 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1038,main:@1040,main:@1039,main:@1037,main:@1035,main:@1036,main:@21,main:@1023,main:@1034) -> float_type, {1, 200}, {200, 1}: 0.0197998ms, 1%
main:@1042 = hip::hip_copy_literal[id=main:@literal:24] -> float_type, {200, 600}, {600, 1}: 0.0005096ms, 1%
main:@1043 = hip::hip_copy_literal[id=main:@literal:118] -> float_type, {1, 600}, {600, 1}: 0.00051286ms, 1%
main:@1044 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035972ms, 1%
main:@1045 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1041,main:@1042,main:@1043,main:@1044) -> float_type, {1, 600}, {600, 1}: 0.0248697ms, 1%
main:@1046 = hip::hip_copy_literal[id=main:@literal:28] -> float_type, {1, 600}, {600, 1}: 0.0005754ms, 1%
main:@1047 = hip::hip_copy_literal[id=main:@literal:23] -> float_type, {200, 600}, {600, 1}: 0.00039706ms, 1%
main:@1048 = load[offset=44000,end=44800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038568ms, 1%
main:@1049 = slice[axes={1},starts={400},ends={600}](main:@1045) -> float_type, {1, 200}, {600, 1}: 0.00057296ms, 1%
main:@1050 = slice[axes={1},starts={0},ends={200}](main:@1045) -> float_type, {1, 200}, {600, 1}: 0.00047086ms, 1%
main:@1051 = slice[axes={1},starts={400},ends={600}](main:@1027) -> float_type, {1, 200}, {600, 1}: 0.00048962ms, 1%
main:@1052 = slice[axes={1},starts={200},ends={400}](main:@1027) -> float_type, {1, 200}, {600, 1}: 0.00047054ms, 1%
main:@1053 = slice[axes={1},starts={0},ends={200}](main:@1027) -> float_type, {1, 200}, {600, 1}: 0.00046292ms, 1%
main:@1054 = slice[axes={1},starts={200},ends={400}](main:@1045) -> float_type, {1, 200}, {600, 1}: 0.00047442ms, 1%
main:@1055 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1053,main:@1050,main:@1052,main:@1054,main:@1049,main:@1051,main:@21,main:@1041,main:@1048) -> float_type, {1, 200}, {200, 1}: 0.0199876ms, 1%
main:@1056 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038458ms, 1%
main:@1057 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1055,main:@1047,main:@1046,main:@1056) -> float_type, {1, 600}, {600, 1}: 0.0249247ms, 1%
main:@1058 = load[offset=44800,end=45600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00040568ms, 1%
main:@1059 = slice[axes={1},starts={400},ends={600}](main:@1057) -> float_type, {1, 200}, {600, 1}: 0.00054874ms, 1%
main:@1060 = slice[axes={1},starts={200},ends={400}](main:@1057) -> float_type, {1, 200}, {600, 1}: 0.00045756ms, 1%
main:@1061 = slice[axes={1},starts={200},ends={400}](main:@1025) -> float_type, {1, 200}, {600, 1}: 0.00050568ms, 1%
main:@1062 = slice[axes={1},starts={0},ends={200}](main:@1025) -> float_type, {1, 200}, {600, 1}: 0.00045972ms, 1%
main:@1063 = slice[axes={1},starts={0},ends={200}](main:@1057) -> float_type, {1, 200}, {600, 1}: 0.00047424ms, 1%
main:@1064 = slice[axes={1},starts={400},ends={600}](main:@1025) -> float_type, {1, 200}, {600, 1}: 0.00048144ms, 1%
main:@1065 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1062,main:@1063,main:@1061,main:@1060,main:@1059,main:@1064,main:@21,main:@1055,main:@1058) -> float_type, {1, 200}, {200, 1}: 0.0200947ms, 1%
main:@1066 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036734ms, 1%
main:@1067 = slice[axes={0},starts={23},ends={24}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00050084ms, 1%
main:@1068 = squeeze[axes={0}](main:@1067) -> float_type, {1, 200}, {200, 1}: 0.00050328ms, 1%
main:@1069 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1068,main:@682,main:@1066) -> float_type, {1, 600}, {600, 1}: 0.0240181ms, 1%
main:@1070 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042566ms, 1%
main:@1071 = slice[axes={0},starts={22},ends={23}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00053994ms, 1%
main:@1072 = squeeze[axes={0}](main:@1071) -> float_type, {1, 200}, {200, 1}: 0.00057548ms, 1%
main:@1073 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1072,main:@682,main:@1070) -> float_type, {1, 600}, {600, 1}: 0.0238475ms, 1%
main:@1074 = slice[axes={0},starts={21},ends={22}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00056308ms, 1%
main:@1075 = squeeze[axes={0}](main:@1074) -> float_type, {1, 200}, {200, 1}: 0.00056564ms, 1%
main:@1076 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037892ms, 1%
main:@1077 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1075,main:@682,main:@1076) -> float_type, {1, 600}, {600, 1}: 0.0238492ms, 1%
main:@1078 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {1, 600}, {600, 1}: 0.0005874ms, 1%
main:@1079 = hip::hip_copy_literal[id=main:@literal:40] -> float_type, {200, 600}, {600, 1}: 0.00049554ms, 1%
main:@1080 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038556ms, 1%
main:@1081 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1065,main:@1079,main:@1078,main:@1080) -> float_type, {1, 600}, {600, 1}: 0.0247836ms, 1%
main:@1082 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040994ms, 1%
main:@1083 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1077,main:@712,main:@1082) -> float_type, {1, 600}, {600, 1}: 0.0136529ms, 1%
main:@1084 = load[offset=45600,end=46400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00037412ms, 1%
main:@1085 = slice[axes={1},starts={400},ends={600}](main:@1081) -> float_type, {1, 200}, {600, 1}: 0.0005683ms, 1%
main:@1086 = slice[axes={1},starts={0},ends={200}](main:@1081) -> float_type, {1, 200}, {600, 1}: 0.00048072ms, 1%
main:@1087 = slice[axes={1},starts={200},ends={400}](main:@1083) -> float_type, {1, 200}, {600, 1}: 0.0004757ms, 1%
main:@1088 = slice[axes={1},starts={400},ends={600}](main:@1083) -> float_type, {1, 200}, {600, 1}: 0.00046672ms, 1%
main:@1089 = slice[axes={1},starts={0},ends={200}](main:@1083) -> float_type, {1, 200}, {600, 1}: 0.0004695ms, 1%
main:@1090 = slice[axes={1},starts={200},ends={400}](main:@1081) -> float_type, {1, 200}, {600, 1}: 0.00046332ms, 1%
main:@1091 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1089,main:@1086,main:@1087,main:@1090,main:@1085,main:@1088,main:@21,main:@1065,main:@1084) -> float_type, {1, 200}, {200, 1}: 0.0206688ms, 1%
main:@1092 = hip::hip_copy_literal[id=main:@literal:67] -> float_type, {1, 600}, {600, 1}: 0.00051628ms, 1%
main:@1093 = hip::hip_copy_literal[id=main:@literal:105] -> float_type, {200, 600}, {600, 1}: 0.00048318ms, 1%
main:@1094 = load[offset=58400,end=60800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035402ms, 1%
main:@1095 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1091,main:@1093,main:@1092,main:@1094) -> float_type, {1, 600}, {600, 1}: 0.0250155ms, 1%
main:@1096 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040538ms, 1%
main:@1097 = slice[axes={0},starts={26},ends={27}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00055936ms, 1%
main:@1098 = squeeze[axes={0}](main:@1097) -> float_type, {1, 200}, {200, 1}: 0.0005803ms, 1%
main:@1099 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1098,main:@682,main:@1096) -> float_type, {1, 600}, {600, 1}: 0.0237739ms, 1%
main:@1100 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004264ms, 1%
main:@1101 = slice[axes={0},starts={25},ends={26}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0005459ms, 1%
main:@1102 = squeeze[axes={0}](main:@1101) -> float_type, {1, 200}, {200, 1}: 0.00054342ms, 1%
main:@1103 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1102,main:@682,main:@1100) -> float_type, {1, 600}, {600, 1}: 0.0237391ms, 1%
main:@1104 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00043236ms, 1%
main:@1105 = slice[axes={0},starts={24},ends={25}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0005341ms, 1%
main:@1106 = squeeze[axes={0}](main:@1105) -> float_type, {1, 200}, {200, 1}: 0.0005417ms, 1%
main:@1107 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1106,main:@682,main:@1104) -> float_type, {1, 600}, {600, 1}: 0.0237725ms, 1%
main:@1108 = load[offset=60800,end=63200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00043ms, 1%
main:@1109 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1069,main:@712,main:@1108) -> float_type, {1, 600}, {600, 1}: 0.0139922ms, 1%
main:@1110 = load[offset=63200,end=65600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038142ms, 1%
main:@1111 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1073,main:@712,main:@1110) -> float_type, {1, 600}, {600, 1}: 0.0135342ms, 1%
main:@1112 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}: 0.000485ms, 1%
main:@1113 = hip::hip_copy_literal[id=main:@literal:5] -> float_type, {200, 600}, {600, 1}: 0.00041838ms, 1%
main:@1114 = load[offset=46400,end=47200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00034982ms, 1%
main:@1115 = slice[axes={1},starts={400},ends={600}](main:@1095) -> float_type, {1, 200}, {600, 1}: 0.00055774ms, 1%
main:@1116 = slice[axes={1},starts={200},ends={400}](main:@1095) -> float_type, {1, 200}, {600, 1}: 0.00048508ms, 1%
main:@1117 = slice[axes={1},starts={0},ends={200}](main:@1095) -> float_type, {1, 200}, {600, 1}: 0.0004602ms, 1%
main:@1118 = slice[axes={1},starts={400},ends={600}](main:@1111) -> float_type, {1, 200}, {600, 1}: 0.00047134ms, 1%
main:@1119 = slice[axes={1},starts={200},ends={400}](main:@1111) -> float_type, {1, 200}, {600, 1}: 0.00046742ms, 1%
main:@1120 = slice[axes={1},starts={0},ends={200}](main:@1111) -> float_type, {1, 200}, {600, 1}: 0.00045172ms, 1%
main:@1121 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1120,main:@1117,main:@1119,main:@1116,main:@1115,main:@1118,main:@21,main:@1091,main:@1114) -> float_type, {1, 200}, {200, 1}: 0.0214181ms, 1%
main:@1122 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036882ms, 1%
main:@1123 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1121,main:@1113,main:@1112,main:@1122) -> float_type, {1, 600}, {600, 1}: 0.0248417ms, 1%
