Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {2349260}, {1},id=main:scratch] -> float_type, {2349260}, {1}
main:@894 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037966ms, 1%
main:@895 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@873,main:@712,main:@894) -> float_type, {1, 600}, {600, 1}: 0.0124867ms, 1%
main:@896 = hip::hip_copy_literal[id=main:@literal:8] -> float_type, {1, 600}, {600, 1}: 0.00055024ms, 1%
main:@897 = hip::hip_copy_literal[id=main:@literal:11] -> float_type, {200, 600}, {600, 1}: 0.00056808ms, 1%
main:@898 = load[offset=36800,end=37600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00037892ms, 1%
main:@899 = slice[axes={1},starts={400},ends={600}](main:@891) -> float_type, {1, 200}, {600, 1}: 0.00054166ms, 1%
main:@900 = slice[axes={1},starts={0},ends={200}](main:@891) -> float_type, {1, 200}, {600, 1}: 0.00042188ms, 1%
main:@901 = slice[axes={1},starts={400},ends={600}](main:@895) -> float_type, {1, 200}, {600, 1}: 0.00056856ms, 1%
main:@902 = slice[axes={1},starts={200},ends={400}](main:@891) -> float_type, {1, 200}, {600, 1}: 0.00040646ms, 1%
main:@903 = slice[axes={1},starts={0},ends={200}](main:@895) -> float_type, {1, 200}, {600, 1}: 0.00045806ms, 1%
main:@904 = slice[axes={1},starts={200},ends={400}](main:@895) -> float_type, {1, 200}, {600, 1}: 0.00040992ms, 1%
main:@905 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@903,main:@900,main:@904,main:@902,main:@899,main:@901,main:@21,main:@887,main:@898) -> float_type, {1, 200}, {200, 1}: 0.0210223ms, 1%
main:@906 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003986ms, 1%
main:@907 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@905,main:@897,main:@896,main:@906) -> float_type, {1, 600}, {600, 1}: 0.0249584ms, 1%
main:@908 = load[offset=37600,end=38400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00047524ms, 1%
main:@909 = slice[axes={1},starts={400},ends={600}](main:@907) -> float_type, {1, 200}, {600, 1}: 0.00052886ms, 1%
main:@910 = slice[axes={1},starts={200},ends={400}](main:@907) -> float_type, {1, 200}, {600, 1}: 0.00043634ms, 1%
main:@911 = slice[axes={1},starts={200},ends={400}](main:@893) -> float_type, {1, 200}, {600, 1}: 0.00056332ms, 1%
main:@912 = slice[axes={1},starts={0},ends={200}](main:@893) -> float_type, {1, 200}, {600, 1}: 0.00043378ms, 1%
main:@913 = slice[axes={1},starts={0},ends={200}](main:@907) -> float_type, {1, 200}, {600, 1}: 0.00041164ms, 1%
main:@914 = slice[axes={1},starts={400},ends={600}](main:@893) -> float_type, {1, 200}, {600, 1}: 0.00043018ms, 1%
main:@915 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@912,main:@913,main:@911,main:@910,main:@909,main:@914,main:@21,main:@905,main:@908) -> float_type, {1, 200}, {200, 1}: 0.0196802ms, 1%
main:@916 = slice[axes={0},starts={17},ends={18}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0005201ms, 1%
main:@917 = squeeze[axes={0}](main:@916) -> float_type, {1, 200}, {200, 1}: 0.00050598ms, 1%
main:@918 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036452ms, 1%
main:@919 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@917,main:@682,main:@918) -> float_type, {1, 600}, {600, 1}: 0.0238934ms, 1%
main:@920 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004576ms, 1%
main:@921 = slice[axes={0},starts={16},ends={17}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00054384ms, 1%
main:@922 = squeeze[axes={0}](main:@921) -> float_type, {1, 200}, {200, 1}: 0.00049998ms, 1%
main:@923 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@922,main:@682,main:@920) -> float_type, {1, 600}, {600, 1}: 0.0238678ms, 1%
main:@924 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004765ms, 1%
main:@925 = slice[axes={0},starts={15},ends={16}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00052602ms, 1%
main:@926 = squeeze[axes={0}](main:@925) -> float_type, {1, 200}, {200, 1}: 0.00051132ms, 1%
main:@927 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@926,main:@682,main:@924) -> float_type, {1, 600}, {600, 1}: 0.0237948ms, 1%
main:@928 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00045224ms, 1%
main:@929 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@857,main:@712,main:@928) -> float_type, {1, 600}, {600, 1}: 0.0136512ms, 1%
main:@930 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038826ms, 1%
main:@931 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@861,main:@712,main:@930) -> float_type, {1, 600}, {600, 1}: 0.0136208ms, 1%
main:@932 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039228ms, 1%
main:@933 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@865,main:@712,main:@932) -> float_type, {1, 600}, {600, 1}: 0.0133979ms, 1%
main:@934 = hip::hip_copy_literal[id=main:@literal:83] -> float_type, {1, 600}, {600, 1}: 0.00056966ms, 1%
main:@935 = hip::hip_copy_literal[id=main:@literal:133] -> float_type, {200, 600}, {600, 1}: 0.00049578ms, 1%
main:@936 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038248ms, 1%
main:@937 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@915,main:@935,main:@934,main:@936) -> float_type, {1, 600}, {600, 1}: 0.0247996ms, 1%
main:@938 = load[offset=38400,end=39200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0004589ms, 1%
main:@939 = slice[axes={1},starts={400},ends={600}](main:@937) -> float_type, {1, 200}, {600, 1}: 0.00056596ms, 1%
main:@940 = slice[axes={1},starts={200},ends={400}](main:@937) -> float_type, {1, 200}, {600, 1}: 0.0005215ms, 1%
main:@941 = slice[axes={1},starts={0},ends={200}](main:@937) -> float_type, {1, 200}, {600, 1}: 0.00053322ms, 1%
main:@942 = slice[axes={1},starts={400},ends={600}](main:@933) -> float_type, {1, 200}, {600, 1}: 0.00054438ms, 1%
main:@943 = slice[axes={1},starts={200},ends={400}](main:@933) -> float_type, {1, 200}, {600, 1}: 0.00053894ms, 1%
main:@944 = slice[axes={1},starts={0},ends={200}](main:@933) -> float_type, {1, 200}, {600, 1}: 0.00050754ms, 1%
main:@945 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@944,main:@941,main:@943,main:@940,main:@939,main:@942,main:@21,main:@915,main:@938) -> float_type, {1, 200}, {200, 1}: 0.0200831ms, 1%
main:@946 = hip::hip_copy_literal[id=main:@literal:6] -> float_type, {200, 600}, {600, 1}: 0.00048794ms, 1%
main:@947 = hip::hip_copy_literal[id=main:@literal:4] -> float_type, {1, 600}, {600, 1}: 0.00050126ms, 1%
main:@948 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038186ms, 1%
main:@949 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@945,main:@946,main:@947,main:@948) -> float_type, {1, 600}, {600, 1}: 0.0249066ms, 1%
main:@950 = hip::hip_copy_literal[id=main:@literal:127] -> float_type, {200, 600}, {600, 1}: 0.0005507ms, 1%
main:@951 = hip::hip_copy_literal[id=main:@literal:132] -> float_type, {1, 600}, {600, 1}: 0.00045742ms, 1%
main:@952 = load[offset=39200,end=40000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0004367ms, 1%
main:@953 = slice[axes={1},starts={400},ends={600}](main:@949) -> float_type, {1, 200}, {600, 1}: 0.00060918ms, 1%
main:@954 = slice[axes={1},starts={200},ends={400}](main:@949) -> float_type, {1, 200}, {600, 1}: 0.00051672ms, 1%
main:@955 = slice[axes={1},starts={0},ends={200}](main:@949) -> float_type, {1, 200}, {600, 1}: 0.00049848ms, 1%
main:@956 = slice[axes={1},starts={400},ends={600}](main:@931) -> float_type, {1, 200}, {600, 1}: 0.00049262ms, 1%
main:@957 = slice[axes={1},starts={200},ends={400}](main:@931) -> float_type, {1, 200}, {600, 1}: 0.00050394ms, 1%
main:@958 = slice[axes={1},starts={0},ends={200}](main:@931) -> float_type, {1, 200}, {600, 1}: 0.00049708ms, 1%
main:@959 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@958,main:@955,main:@957,main:@954,main:@953,main:@956,main:@21,main:@945,main:@952) -> float_type, {1, 200}, {200, 1}: 0.019623ms, 1%
main:@960 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039528ms, 1%
main:@961 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@959,main:@950,main:@951,main:@960) -> float_type, {1, 600}, {600, 1}: 0.0247963ms, 1%
main:@962 = load[offset=40000,end=40800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00045994ms, 1%
main:@963 = slice[axes={1},starts={400},ends={600}](main:@961) -> float_type, {1, 200}, {600, 1}: 0.00054154ms, 1%
main:@964 = slice[axes={1},starts={200},ends={400}](main:@961) -> float_type, {1, 200}, {600, 1}: 0.00045282ms, 1%
main:@965 = slice[axes={1},starts={0},ends={200}](main:@961) -> float_type, {1, 200}, {600, 1}: 0.00053832ms, 1%
main:@966 = slice[axes={1},starts={400},ends={600}](main:@929) -> float_type, {1, 200}, {600, 1}: 0.00050738ms, 1%
main:@967 = slice[axes={1},starts={200},ends={400}](main:@929) -> float_type, {1, 200}, {600, 1}: 0.00049602ms, 1%
main:@968 = slice[axes={1},starts={0},ends={200}](main:@929) -> float_type, {1, 200}, {600, 1}: 0.00047212ms, 1%
main:@969 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@968,main:@965,main:@967,main:@964,main:@963,main:@966,main:@21,main:@959,main:@962) -> float_type, {1, 200}, {200, 1}: 0.0200108ms, 1%
main:@970 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039946ms, 1%
main:@971 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@927,main:@712,main:@970) -> float_type, {1, 600}, {600, 1}: 0.0124236ms, 1%
main:@972 = hip::hip_copy_literal[id=main:@literal:99] -> float_type, {200, 600}, {600, 1}: 0.00050984ms, 1%
main:@973 = hip::hip_copy_literal[id=main:@literal:42] -> float_type, {1, 600}, {600, 1}: 0.00047532ms, 1%
main:@974 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038156ms, 1%
main:@975 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@969,main:@972,main:@973,main:@974) -> float_type, {1, 600}, {600, 1}: 0.0248632ms, 1%
main:@976 = slice[axes={1},starts={400},ends={600}](main:@975) -> float_type, {1, 200}, {600, 1}: 0.00061808ms, 1%
main:@977 = slice[axes={1},starts={200},ends={400}](main:@975) -> float_type, {1, 200}, {600, 1}: 0.0005261ms, 1%
main:@978 = slice[axes={1},starts={0},ends={200}](main:@975) -> float_type, {1, 200}, {600, 1}: 0.00051882ms, 1%
main:@979 = slice[axes={1},starts={400},ends={600}](main:@971) -> float_type, {1, 200}, {600, 1}: 0.00047484ms, 1%
main:@980 = slice[axes={1},starts={200},ends={400}](main:@971) -> float_type, {1, 200}, {600, 1}: 0.0004885ms, 1%
main:@981 = slice[axes={1},starts={0},ends={200}](main:@971) -> float_type, {1, 200}, {600, 1}: 0.00046132ms, 1%
main:@982 = load[offset=40800,end=41600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00041138ms, 1%
main:@983 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@981,main:@978,main:@980,main:@977,main:@976,main:@979,main:@21,main:@969,main:@982) -> float_type, {1, 200}, {200, 1}: 0.0205624ms, 1%
main:@984 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039194ms, 1%
main:@985 = slice[axes={0},starts={20},ends={21}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00050956ms, 1%
main:@986 = squeeze[axes={0}](main:@985) -> float_type, {1, 200}, {200, 1}: 0.00053698ms, 1%
main:@987 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@986,main:@682,main:@984) -> float_type, {1, 600}, {600, 1}: 0.0239285ms, 1%
main:@988 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004563ms, 1%
main:@989 = slice[axes={0},starts={19},ends={20}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00052142ms, 1%
main:@990 = squeeze[axes={0}](main:@989) -> float_type, {1, 200}, {200, 1}: 0.0006245ms, 1%
main:@991 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@990,main:@682,main:@988) -> float_type, {1, 600}, {600, 1}: 0.0238776ms, 1%
main:@992 = load[offset=52800,end=55200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.000458ms, 1%
main:@993 = slice[axes={0},starts={18},ends={19}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0005476ms, 1%
main:@994 = squeeze[axes={0}](main:@993) -> float_type, {1, 200}, {200, 1}: 0.00058756ms, 1%
main:@995 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@994,main:@682,main:@992) -> float_type, {1, 600}, {600, 1}: 0.0237048ms, 1%
main:@996 = load[offset=55200,end=57600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00046338ms, 1%
main:@997 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@919,main:@712,main:@996) -> float_type, {1, 600}, {600, 1}: 0.0131545ms, 1%
main:@998 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038502ms, 1%
main:@999 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@923,main:@712,main:@998) -> float_type, {1, 600}, {600, 1}: 0.013125ms, 1%
main:@1000 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {200, 600}, {600, 1}: 0.00053852ms, 1%
main:@1001 = hip::hip_copy_literal[id=main:@literal:3] -> float_type, {1, 600}, {600, 1}: 0.00045958ms, 1%
main:@1002 = load[offset=57600,end=60000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036388ms, 1%
main:@1003 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@983,main:@1000,main:@1001,main:@1002) -> float_type, {1, 600}, {600, 1}: 0.024894ms, 1%
main:@1004 = hip::hip_copy_literal[id=main:@literal:122] -> float_type, {200, 600}, {600, 1}: 0.00050474ms, 1%
main:@1005 = hip::hip_copy_literal[id=main:@literal:2] -> float_type, {1, 600}, {600, 1}: 0.00044658ms, 1%
main:@1006 = load[offset=41600,end=42400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00043364ms, 1%
main:@1007 = slice[axes={1},starts={400},ends={600}](main:@1003) -> float_type, {1, 200}, {600, 1}: 0.00060032ms, 1%
main:@1008 = slice[axes={1},starts={200},ends={400}](main:@1003) -> float_type, {1, 200}, {600, 1}: 0.00049008ms, 1%
main:@1009 = slice[axes={1},starts={0},ends={200}](main:@1003) -> float_type, {1, 200}, {600, 1}: 0.0005137ms, 1%
main:@1010 = slice[axes={1},starts={400},ends={600}](main:@999) -> float_type, {1, 200}, {600, 1}: 0.00046742ms, 1%
main:@1011 = slice[axes={1},starts={200},ends={400}](main:@999) -> float_type, {1, 200}, {600, 1}: 0.00050336ms, 1%
main:@1012 = slice[axes={1},starts={0},ends={200}](main:@999) -> float_type, {1, 200}, {600, 1}: 0.00047676ms, 1%
main:@1013 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1012,main:@1009,main:@1011,main:@1008,main:@1007,main:@1010,main:@21,main:@983,main:@1006) -> float_type, {1, 200}, {200, 1}: 0.0212087ms, 1%
main:@1014 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039058ms, 1%
main:@1015 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1013,main:@1004,main:@1005,main:@1014) -> float_type, {1, 600}, {600, 1}: 0.0249835ms, 1%
main:@1016 = slice[axes={1},starts={400},ends={600}](main:@1015) -> float_type, {1, 200}, {600, 1}: 0.00059378ms, 1%
main:@1017 = slice[axes={1},starts={200},ends={400}](main:@1015) -> float_type, {1, 200}, {600, 1}: 0.00045994ms, 1%
main:@1018 = slice[axes={1},starts={0},ends={200}](main:@1015) -> float_type, {1, 200}, {600, 1}: 0.00054366ms, 1%
main:@1019 = slice[axes={1},starts={200},ends={400}](main:@997) -> float_type, {1, 200}, {600, 1}: 0.00049754ms, 1%
main:@1020 = slice[axes={1},starts={0},ends={200}](main:@997) -> float_type, {1, 200}, {600, 1}: 0.00049024ms, 1%
main:@1021 = slice[axes={1},starts={400},ends={600}](main:@997) -> float_type, {1, 200}, {600, 1}: 0.00047354ms, 1%
main:@1022 = load[offset=42400,end=43200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00041602ms, 1%
main:@1023 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1020,main:@1018,main:@1019,main:@1017,main:@1016,main:@1021,main:@21,main:@1013,main:@1022) -> float_type, {1, 200}, {200, 1}: 0.0200186ms, 1%
main:@1024 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038514ms, 1%
main:@1025 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@987,main:@712,main:@1024) -> float_type, {1, 600}, {600, 1}: 0.0133716ms, 1%
main:@1026 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003926ms, 1%
main:@1027 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@991,main:@712,main:@1026) -> float_type, {1, 600}, {600, 1}: 0.0126872ms, 1%
main:@1028 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003818ms, 1%
main:@1029 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@995,main:@712,main:@1028) -> float_type, {1, 600}, {600, 1}: 0.013331ms, 1%
main:@1030 = hip::hip_copy_literal[id=main:@literal:111] -> float_type, {1, 600}, {600, 1}: 0.0005758ms, 1%
main:@1031 = hip::hip_copy_literal[id=main:@literal:1] -> float_type, {200, 600}, {600, 1}: 0.00047618ms, 1%
main:@1032 = load[offset=52800,end=55200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037086ms, 1%
main:@1033 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1023,main:@1031,main:@1030,main:@1032) -> float_type, {1, 600}, {600, 1}: 0.0249797ms, 1%
main:@1034 = load[offset=43200,end=44000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0004538ms, 1%
main:@1035 = slice[axes={1},starts={400},ends={600}](main:@1033) -> float_type, {1, 200}, {600, 1}: 0.00063776ms, 1%
main:@1036 = slice[axes={1},starts={400},ends={600}](main:@1029) -> float_type, {1, 200}, {600, 1}: 0.0004939ms, 1%
main:@1037 = slice[axes={1},starts={200},ends={400}](main:@1033) -> float_type, {1, 200}, {600, 1}: 0.00049252ms, 1%
main:@1038 = slice[axes={1},starts={0},ends={200}](main:@1029) -> float_type, {1, 200}, {600, 1}: 0.00048484ms, 1%
main:@1039 = slice[axes={1},starts={200},ends={400}](main:@1029) -> float_type, {1, 200}, {600, 1}: 0.00047586ms, 1%
main:@1040 = slice[axes={1},starts={0},ends={200}](main:@1033) -> float_type, {1, 200}, {600, 1}: 0.00047842ms, 1%
main:@1041 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1038,main:@1040,main:@1039,main:@1037,main:@1035,main:@1036,main:@21,main:@1023,main:@1034) -> float_type, {1, 200}, {200, 1}: 0.019574ms, 1%
main:@1042 = hip::hip_copy_literal[id=main:@literal:24] -> float_type, {200, 600}, {600, 1}: 0.0004844ms, 1%
main:@1043 = hip::hip_copy_literal[id=main:@literal:118] -> float_type, {1, 600}, {600, 1}: 0.00050276ms, 1%
main:@1044 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037572ms, 1%
main:@1045 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1041,main:@1042,main:@1043,main:@1044) -> float_type, {1, 600}, {600, 1}: 0.0248364ms, 1%
main:@1046 = hip::hip_copy_literal[id=main:@literal:28] -> float_type, {1, 600}, {600, 1}: 0.00058936ms, 1%
main:@1047 = hip::hip_copy_literal[id=main:@literal:23] -> float_type, {200, 600}, {600, 1}: 0.00041564ms, 1%
main:@1048 = load[offset=44000,end=44800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00043678ms, 1%
main:@1049 = slice[axes={1},starts={400},ends={600}](main:@1045) -> float_type, {1, 200}, {600, 1}: 0.00058102ms, 1%
main:@1050 = slice[axes={1},starts={0},ends={200}](main:@1045) -> float_type, {1, 200}, {600, 1}: 0.000491ms, 1%
main:@1051 = slice[axes={1},starts={400},ends={600}](main:@1027) -> float_type, {1, 200}, {600, 1}: 0.0004781ms, 1%
main:@1052 = slice[axes={1},starts={200},ends={400}](main:@1027) -> float_type, {1, 200}, {600, 1}: 0.0004852ms, 1%
main:@1053 = slice[axes={1},starts={0},ends={200}](main:@1027) -> float_type, {1, 200}, {600, 1}: 0.00047098ms, 1%
main:@1054 = slice[axes={1},starts={200},ends={400}](main:@1045) -> float_type, {1, 200}, {600, 1}: 0.00047182ms, 1%
main:@1055 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1053,main:@1050,main:@1052,main:@1054,main:@1049,main:@1051,main:@21,main:@1041,main:@1048) -> float_type, {1, 200}, {200, 1}: 0.0213355ms, 1%
main:@1056 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039258ms, 1%
main:@1057 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1055,main:@1047,main:@1046,main:@1056) -> float_type, {1, 600}, {600, 1}: 0.0249471ms, 1%
main:@1058 = load[offset=44800,end=45600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00044578ms, 1%
main:@1059 = slice[axes={1},starts={400},ends={600}](main:@1057) -> float_type, {1, 200}, {600, 1}: 0.00056034ms, 1%
main:@1060 = slice[axes={1},starts={200},ends={400}](main:@1057) -> float_type, {1, 200}, {600, 1}: 0.00044472ms, 1%
main:@1061 = slice[axes={1},starts={200},ends={400}](main:@1025) -> float_type, {1, 200}, {600, 1}: 0.0004989ms, 1%
main:@1062 = slice[axes={1},starts={0},ends={200}](main:@1025) -> float_type, {1, 200}, {600, 1}: 0.00044354ms, 1%
main:@1063 = slice[axes={1},starts={0},ends={200}](main:@1057) -> float_type, {1, 200}, {600, 1}: 0.00048898ms, 1%
main:@1064 = slice[axes={1},starts={400},ends={600}](main:@1025) -> float_type, {1, 200}, {600, 1}: 0.00049014ms, 1%
main:@1065 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1062,main:@1063,main:@1061,main:@1060,main:@1059,main:@1064,main:@21,main:@1055,main:@1058) -> float_type, {1, 200}, {200, 1}: 0.0203761ms, 1%
main:@1066 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003866ms, 1%
main:@1067 = slice[axes={0},starts={23},ends={24}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00051176ms, 1%
main:@1068 = squeeze[axes={0}](main:@1067) -> float_type, {1, 200}, {200, 1}: 0.00052796ms, 1%
main:@1069 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1068,main:@682,main:@1066) -> float_type, {1, 600}, {600, 1}: 0.0239426ms, 1%
main:@1070 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00046168ms, 1%
main:@1071 = slice[axes={0},starts={22},ends={23}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00053482ms, 1%
main:@1072 = squeeze[axes={0}](main:@1071) -> float_type, {1, 200}, {200, 1}: 0.00061988ms, 1%
main:@1073 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1072,main:@682,main:@1070) -> float_type, {1, 600}, {600, 1}: 0.0238439ms, 1%
main:@1074 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00045288ms, 1%
main:@1075 = slice[axes={0},starts={21},ends={22}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0005362ms, 1%
main:@1076 = squeeze[axes={0}](main:@1075) -> float_type, {1, 200}, {200, 1}: 0.00059276ms, 1%
main:@1077 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1076,main:@682,main:@1074) -> float_type, {1, 600}, {600, 1}: 0.0237644ms, 1%
main:@1078 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {1, 600}, {600, 1}: 0.00052052ms, 1%
main:@1079 = hip::hip_copy_literal[id=main:@literal:40] -> float_type, {200, 600}, {600, 1}: 0.00049196ms, 1%
main:@1080 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00043438ms, 1%
main:@1081 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1065,main:@1079,main:@1078,main:@1080) -> float_type, {1, 600}, {600, 1}: 0.024842ms, 1%
main:@1082 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004615ms, 1%
main:@1083 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1077,main:@712,main:@1082) -> float_type, {1, 600}, {600, 1}: 0.0135778ms, 1%
main:@1084 = load[offset=45600,end=46400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038032ms, 1%
main:@1085 = slice[axes={1},starts={400},ends={600}](main:@1081) -> float_type, {1, 200}, {600, 1}: 0.00060732ms, 1%
main:@1086 = slice[axes={1},starts={0},ends={200}](main:@1081) -> float_type, {1, 200}, {600, 1}: 0.00051714ms, 1%
