Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {2349260}, {1},id=main:scratch] -> float_type, {2349260}, {1}
main:@937 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@915,main:@935,main:@934,main:@936) -> float_type, {1, 600}, {600, 1}: 0.0249041ms, 1%
main:@938 = load[offset=38400,end=39200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0003926ms, 1%
main:@939 = slice[axes={1},starts={400},ends={600}](main:@937) -> float_type, {1, 200}, {600, 1}: 0.00059382ms, 1%
main:@940 = slice[axes={1},starts={200},ends={400}](main:@937) -> float_type, {1, 200}, {600, 1}: 0.00056354ms, 1%
main:@941 = slice[axes={1},starts={0},ends={200}](main:@937) -> float_type, {1, 200}, {600, 1}: 0.000553ms, 1%
main:@942 = slice[axes={1},starts={400},ends={600}](main:@933) -> float_type, {1, 200}, {600, 1}: 0.00054196ms, 1%
main:@943 = slice[axes={1},starts={200},ends={400}](main:@933) -> float_type, {1, 200}, {600, 1}: 0.00053284ms, 1%
main:@944 = slice[axes={1},starts={0},ends={200}](main:@933) -> float_type, {1, 200}, {600, 1}: 0.00052456ms, 1%
main:@945 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@944,main:@941,main:@943,main:@940,main:@939,main:@942,main:@21,main:@915,main:@938) -> float_type, {1, 200}, {200, 1}: 0.0209279ms, 1%
main:@946 = hip::hip_copy_literal[id=main:@literal:16] -> float_type, {1, 600}, {600, 1}: 0.00050248ms, 1%
main:@947 = hip::hip_copy_literal[id=main:@literal:89] -> float_type, {200, 600}, {600, 1}: 0.00045444ms, 1%
main:@948 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036162ms, 1%
main:@949 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@945,main:@947,main:@946,main:@948) -> float_type, {1, 600}, {600, 1}: 0.0249326ms, 1%
main:@950 = hip::hip_copy_literal[id=main:@literal:17] -> float_type, {200, 600}, {600, 1}: 0.000508ms, 1%
main:@951 = hip::hip_copy_literal[id=main:@literal:118] -> float_type, {1, 600}, {600, 1}: 0.0004813ms, 1%
main:@952 = load[offset=39200,end=40000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038008ms, 1%
main:@953 = slice[axes={1},starts={400},ends={600}](main:@949) -> float_type, {1, 200}, {600, 1}: 0.00056946ms, 1%
main:@954 = slice[axes={1},starts={200},ends={400}](main:@949) -> float_type, {1, 200}, {600, 1}: 0.00054088ms, 1%
main:@955 = slice[axes={1},starts={0},ends={200}](main:@949) -> float_type, {1, 200}, {600, 1}: 0.00051956ms, 1%
main:@956 = slice[axes={1},starts={400},ends={600}](main:@931) -> float_type, {1, 200}, {600, 1}: 0.0004918ms, 1%
main:@957 = slice[axes={1},starts={200},ends={400}](main:@931) -> float_type, {1, 200}, {600, 1}: 0.00050788ms, 1%
main:@958 = slice[axes={1},starts={0},ends={200}](main:@931) -> float_type, {1, 200}, {600, 1}: 0.00052816ms, 1%
main:@959 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@958,main:@955,main:@957,main:@954,main:@953,main:@956,main:@21,main:@945,main:@952) -> float_type, {1, 200}, {200, 1}: 0.0201271ms, 1%
main:@960 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039628ms, 1%
main:@961 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@959,main:@950,main:@951,main:@960) -> float_type, {1, 600}, {600, 1}: 0.0247547ms, 1%
main:@962 = load[offset=40000,end=40800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00039948ms, 1%
main:@963 = slice[axes={1},starts={400},ends={600}](main:@961) -> float_type, {1, 200}, {600, 1}: 0.0004913ms, 1%
main:@964 = slice[axes={1},starts={200},ends={400}](main:@961) -> float_type, {1, 200}, {600, 1}: 0.00050222ms, 1%
main:@965 = slice[axes={1},starts={0},ends={200}](main:@961) -> float_type, {1, 200}, {600, 1}: 0.00054048ms, 1%
main:@966 = slice[axes={1},starts={400},ends={600}](main:@929) -> float_type, {1, 200}, {600, 1}: 0.0005075ms, 1%
main:@967 = slice[axes={1},starts={200},ends={400}](main:@929) -> float_type, {1, 200}, {600, 1}: 0.00051628ms, 1%
main:@968 = slice[axes={1},starts={0},ends={200}](main:@929) -> float_type, {1, 200}, {600, 1}: 0.00049242ms, 1%
main:@969 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@968,main:@965,main:@967,main:@964,main:@963,main:@966,main:@21,main:@959,main:@962) -> float_type, {1, 200}, {200, 1}: 0.0210574ms, 1%
main:@970 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039778ms, 1%
main:@971 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@927,main:@712,main:@970) -> float_type, {1, 600}, {600, 1}: 0.0131874ms, 1%
main:@972 = hip::hip_copy_literal[id=main:@literal:13] -> float_type, {1, 600}, {600, 1}: 0.00051488ms, 1%
main:@973 = hip::hip_copy_literal[id=main:@literal:15] -> float_type, {200, 600}, {600, 1}: 0.00048718ms, 1%
main:@974 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037728ms, 1%
main:@975 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@969,main:@973,main:@972,main:@974) -> float_type, {1, 600}, {600, 1}: 0.0250224ms, 1%
main:@976 = load[offset=40800,end=41600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0003949ms, 1%
main:@977 = slice[axes={1},starts={400},ends={600}](main:@975) -> float_type, {1, 200}, {600, 1}: 0.00057866ms, 1%
main:@978 = slice[axes={1},starts={200},ends={400}](main:@975) -> float_type, {1, 200}, {600, 1}: 0.00050592ms, 1%
main:@979 = slice[axes={1},starts={0},ends={200}](main:@975) -> float_type, {1, 200}, {600, 1}: 0.00052758ms, 1%
main:@980 = slice[axes={1},starts={400},ends={600}](main:@971) -> float_type, {1, 200}, {600, 1}: 0.00050148ms, 1%
main:@981 = slice[axes={1},starts={200},ends={400}](main:@971) -> float_type, {1, 200}, {600, 1}: 0.0005007ms, 1%
main:@982 = slice[axes={1},starts={0},ends={200}](main:@971) -> float_type, {1, 200}, {600, 1}: 0.00050016ms, 1%
main:@983 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@982,main:@979,main:@981,main:@978,main:@977,main:@980,main:@21,main:@969,main:@976) -> float_type, {1, 200}, {200, 1}: 0.0199264ms, 1%
main:@984 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003873ms, 1%
main:@985 = slice[axes={0},starts={20},ends={21}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00049604ms, 1%
main:@986 = squeeze[axes={0}](main:@985) -> float_type, {1, 200}, {200, 1}: 0.00051646ms, 1%
main:@987 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@986,main:@682,main:@984) -> float_type, {1, 600}, {600, 1}: 0.0240064ms, 1%
main:@988 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003994ms, 1%
main:@989 = slice[axes={0},starts={19},ends={20}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0005109ms, 1%
main:@990 = squeeze[axes={0}](main:@989) -> float_type, {1, 200}, {200, 1}: 0.00062018ms, 1%
main:@991 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@990,main:@682,main:@988) -> float_type, {1, 600}, {600, 1}: 0.0239088ms, 1%
main:@992 = load[offset=52800,end=55200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039996ms, 1%
main:@993 = slice[axes={0},starts={18},ends={19}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00050506ms, 1%
main:@994 = squeeze[axes={0}](main:@993) -> float_type, {1, 200}, {200, 1}: 0.00060396ms, 1%
main:@995 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@994,main:@682,main:@992) -> float_type, {1, 600}, {600, 1}: 0.0238668ms, 1%
main:@996 = load[offset=55200,end=57600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039898ms, 1%
main:@997 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@919,main:@712,main:@996) -> float_type, {1, 600}, {600, 1}: 0.0135406ms, 1%
main:@998 = load[offset=57600,end=60000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003766ms, 1%
main:@999 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@923,main:@712,main:@998) -> float_type, {1, 600}, {600, 1}: 0.0128724ms, 1%
main:@1000 = hip::hip_copy_literal[id=main:@literal:69] -> float_type, {1, 600}, {600, 1}: 0.00057034ms, 1%
main:@1001 = hip::hip_copy_literal[id=main:@literal:10] -> float_type, {200, 600}, {600, 1}: 0.00046028ms, 1%
main:@1002 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035564ms, 1%
main:@1003 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@983,main:@1001,main:@1000,main:@1002) -> float_type, {1, 600}, {600, 1}: 0.0249491ms, 1%
main:@1004 = hip::hip_copy_literal[id=main:@literal:8] -> float_type, {1, 600}, {600, 1}: 0.00052758ms, 1%
main:@1005 = hip::hip_copy_literal[id=main:@literal:9] -> float_type, {200, 600}, {600, 1}: 0.00044672ms, 1%
main:@1006 = load[offset=41600,end=42400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00037986ms, 1%
main:@1007 = slice[axes={1},starts={400},ends={600}](main:@1003) -> float_type, {1, 200}, {600, 1}: 0.00053564ms, 1%
main:@1008 = slice[axes={1},starts={200},ends={400}](main:@1003) -> float_type, {1, 200}, {600, 1}: 0.00052506ms, 1%
main:@1009 = slice[axes={1},starts={0},ends={200}](main:@1003) -> float_type, {1, 200}, {600, 1}: 0.0005226ms, 1%
main:@1010 = slice[axes={1},starts={400},ends={600}](main:@999) -> float_type, {1, 200}, {600, 1}: 0.00052638ms, 1%
main:@1011 = slice[axes={1},starts={200},ends={400}](main:@999) -> float_type, {1, 200}, {600, 1}: 0.00051536ms, 1%
main:@1012 = slice[axes={1},starts={0},ends={200}](main:@999) -> float_type, {1, 200}, {600, 1}: 0.00052064ms, 1%
main:@1013 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1012,main:@1009,main:@1011,main:@1008,main:@1007,main:@1010,main:@21,main:@983,main:@1006) -> float_type, {1, 200}, {200, 1}: 0.0196929ms, 1%
main:@1014 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040066ms, 1%
main:@1015 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1013,main:@1005,main:@1004,main:@1014) -> float_type, {1, 600}, {600, 1}: 0.0249585ms, 1%
main:@1016 = slice[axes={1},starts={400},ends={600}](main:@1015) -> float_type, {1, 200}, {600, 1}: 0.00053298ms, 1%
main:@1017 = slice[axes={1},starts={0},ends={200}](main:@1015) -> float_type, {1, 200}, {600, 1}: 0.00046944ms, 1%
main:@1018 = slice[axes={1},starts={200},ends={400}](main:@997) -> float_type, {1, 200}, {600, 1}: 0.00055836ms, 1%
main:@1019 = slice[axes={1},starts={0},ends={200}](main:@997) -> float_type, {1, 200}, {600, 1}: 0.00050316ms, 1%
main:@1020 = slice[axes={1},starts={200},ends={400}](main:@1015) -> float_type, {1, 200}, {600, 1}: 0.00048666ms, 1%
main:@1021 = slice[axes={1},starts={400},ends={600}](main:@997) -> float_type, {1, 200}, {600, 1}: 0.00050424ms, 1%
main:@1022 = load[offset=42400,end=43200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00036352ms, 1%
main:@1023 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1019,main:@1017,main:@1018,main:@1020,main:@1016,main:@1021,main:@21,main:@1013,main:@1022) -> float_type, {1, 200}, {200, 1}: 0.0207772ms, 1%
main:@1024 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039894ms, 1%
main:@1025 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@987,main:@712,main:@1024) -> float_type, {1, 600}, {600, 1}: 0.013226ms, 1%
main:@1026 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038994ms, 1%
main:@1027 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@991,main:@712,main:@1026) -> float_type, {1, 600}, {600, 1}: 0.0136061ms, 1%
main:@1028 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038444ms, 1%
main:@1029 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@995,main:@712,main:@1028) -> float_type, {1, 600}, {600, 1}: 0.0123615ms, 1%
main:@1030 = hip::hip_copy_literal[id=main:@literal:7] -> float_type, {1, 600}, {600, 1}: 0.00049794ms, 1%
main:@1031 = hip::hip_copy_literal[id=main:@literal:123] -> float_type, {200, 600}, {600, 1}: 0.00049404ms, 1%
main:@1032 = load[offset=52800,end=55200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003627ms, 1%
main:@1033 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1023,main:@1031,main:@1030,main:@1032) -> float_type, {1, 600}, {600, 1}: 0.0250569ms, 1%
main:@1034 = load[offset=43200,end=44000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00039488ms, 1%
main:@1035 = slice[axes={1},starts={400},ends={600}](main:@1033) -> float_type, {1, 200}, {600, 1}: 0.00058372ms, 1%
main:@1036 = slice[axes={1},starts={200},ends={400}](main:@1033) -> float_type, {1, 200}, {600, 1}: 0.00052102ms, 1%
main:@1037 = slice[axes={1},starts={400},ends={600}](main:@1029) -> float_type, {1, 200}, {600, 1}: 0.00051582ms, 1%
main:@1038 = slice[axes={1},starts={200},ends={400}](main:@1029) -> float_type, {1, 200}, {600, 1}: 0.00050834ms, 1%
main:@1039 = slice[axes={1},starts={0},ends={200}](main:@1033) -> float_type, {1, 200}, {600, 1}: 0.00049592ms, 1%
main:@1040 = slice[axes={1},starts={0},ends={200}](main:@1029) -> float_type, {1, 200}, {600, 1}: 0.00050352ms, 1%
main:@1041 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1040,main:@1039,main:@1038,main:@1036,main:@1035,main:@1037,main:@21,main:@1023,main:@1034) -> float_type, {1, 200}, {200, 1}: 0.019837ms, 1%
main:@1042 = hip::hip_copy_literal[id=main:@literal:129] -> float_type, {1, 600}, {600, 1}: 0.0005266ms, 1%
main:@1043 = hip::hip_copy_literal[id=main:@literal:46] -> float_type, {200, 600}, {600, 1}: 0.00046468ms, 1%
main:@1044 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037042ms, 1%
main:@1045 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1041,main:@1043,main:@1042,main:@1044) -> float_type, {1, 600}, {600, 1}: 0.0249783ms, 1%
main:@1046 = hip::hip_copy_literal[id=main:@literal:99] -> float_type, {1, 600}, {600, 1}: 0.0005205ms, 1%
main:@1047 = hip::hip_copy_literal[id=main:@literal:6] -> float_type, {200, 600}, {600, 1}: 0.00043666ms, 1%
main:@1048 = load[offset=44000,end=44800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0003843ms, 1%
main:@1049 = slice[axes={1},starts={400},ends={600}](main:@1045) -> float_type, {1, 200}, {600, 1}: 0.0005338ms, 1%
main:@1050 = slice[axes={1},starts={200},ends={400}](main:@1045) -> float_type, {1, 200}, {600, 1}: 0.00050872ms, 1%
main:@1051 = slice[axes={1},starts={0},ends={200}](main:@1045) -> float_type, {1, 200}, {600, 1}: 0.0005071ms, 1%
main:@1052 = slice[axes={1},starts={200},ends={400}](main:@1027) -> float_type, {1, 200}, {600, 1}: 0.0005064ms, 1%
main:@1053 = slice[axes={1},starts={400},ends={600}](main:@1027) -> float_type, {1, 200}, {600, 1}: 0.00050468ms, 1%
main:@1054 = slice[axes={1},starts={0},ends={200}](main:@1027) -> float_type, {1, 200}, {600, 1}: 0.00049298ms, 1%
main:@1055 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1054,main:@1051,main:@1052,main:@1050,main:@1049,main:@1053,main:@21,main:@1041,main:@1048) -> float_type, {1, 200}, {200, 1}: 0.0216105ms, 1%
main:@1056 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038974ms, 1%
main:@1057 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1055,main:@1047,main:@1046,main:@1056) -> float_type, {1, 600}, {600, 1}: 0.0249342ms, 1%
main:@1058 = load[offset=44800,end=45600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00039456ms, 1%
main:@1059 = slice[axes={1},starts={400},ends={600}](main:@1057) -> float_type, {1, 200}, {600, 1}: 0.00048554ms, 1%
main:@1060 = slice[axes={1},starts={0},ends={200}](main:@1057) -> float_type, {1, 200}, {600, 1}: 0.0004705ms, 1%
main:@1061 = slice[axes={1},starts={400},ends={600}](main:@1025) -> float_type, {1, 200}, {600, 1}: 0.00050822ms, 1%
main:@1062 = slice[axes={1},starts={200},ends={400}](main:@1057) -> float_type, {1, 200}, {600, 1}: 0.00049844ms, 1%
main:@1063 = slice[axes={1},starts={0},ends={200}](main:@1025) -> float_type, {1, 200}, {600, 1}: 0.00051616ms, 1%
main:@1064 = slice[axes={1},starts={200},ends={400}](main:@1025) -> float_type, {1, 200}, {600, 1}: 0.00049196ms, 1%
main:@1065 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1063,main:@1060,main:@1064,main:@1062,main:@1059,main:@1061,main:@21,main:@1055,main:@1058) -> float_type, {1, 200}, {200, 1}: 0.0202943ms, 1%
main:@1066 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039552ms, 1%
main:@1067 = slice[axes={0},starts={23},ends={24}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0004881ms, 1%
main:@1068 = squeeze[axes={0}](main:@1067) -> float_type, {1, 200}, {200, 1}: 0.00051094ms, 1%
main:@1069 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1068,main:@682,main:@1066) -> float_type, {1, 600}, {600, 1}: 0.0240137ms, 1%
main:@1070 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004028ms, 1%
main:@1071 = slice[axes={0},starts={22},ends={23}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00048264ms, 1%
main:@1072 = squeeze[axes={0}](main:@1071) -> float_type, {1, 200}, {200, 1}: 0.0005976ms, 1%
main:@1073 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1072,main:@682,main:@1070) -> float_type, {1, 600}, {600, 1}: 0.0238319ms, 1%
main:@1074 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003937ms, 1%
main:@1075 = slice[axes={0},starts={21},ends={22}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0004839ms, 1%
main:@1076 = squeeze[axes={0}](main:@1075) -> float_type, {1, 200}, {200, 1}: 0.00058178ms, 1%
main:@1077 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1076,main:@682,main:@1074) -> float_type, {1, 600}, {600, 1}: 0.023842ms, 1%
main:@1078 = hip::hip_copy_literal[id=main:@literal:3] -> float_type, {1, 600}, {600, 1}: 0.0004972ms, 1%
main:@1079 = hip::hip_copy_literal[id=main:@literal:4] -> float_type, {200, 600}, {600, 1}: 0.00047336ms, 1%
main:@1080 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037602ms, 1%
main:@1081 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1065,main:@1079,main:@1078,main:@1080) -> float_type, {1, 600}, {600, 1}: 0.0247807ms, 1%
main:@1082 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039602ms, 1%
main:@1083 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1077,main:@712,main:@1082) -> float_type, {1, 600}, {600, 1}: 0.0133078ms, 1%
main:@1084 = load[offset=45600,end=46400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00037284ms, 1%
main:@1085 = slice[axes={1},starts={400},ends={600}](main:@1081) -> float_type, {1, 200}, {600, 1}: 0.00053836ms, 1%
main:@1086 = slice[axes={1},starts={200},ends={400}](main:@1081) -> float_type, {1, 200}, {600, 1}: 0.00049746ms, 1%
main:@1087 = slice[axes={1},starts={400},ends={600}](main:@1083) -> float_type, {1, 200}, {600, 1}: 0.00049586ms, 1%
main:@1088 = slice[axes={1},starts={200},ends={400}](main:@1083) -> float_type, {1, 200}, {600, 1}: 0.00050892ms, 1%
main:@1089 = slice[axes={1},starts={0},ends={200}](main:@1083) -> float_type, {1, 200}, {600, 1}: 0.0004746ms, 1%
main:@1090 = slice[axes={1},starts={0},ends={200}](main:@1081) -> float_type, {1, 200}, {600, 1}: 0.00048394ms, 1%
main:@1091 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1089,main:@1090,main:@1088,main:@1086,main:@1085,main:@1087,main:@21,main:@1065,main:@1084) -> float_type, {1, 200}, {200, 1}: 0.0210614ms, 1%
main:@1092 = hip::hip_copy_literal[id=main:@literal:2] -> float_type, {200, 600}, {600, 1}: 0.00053216ms, 1%
main:@1093 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}: 0.00045128ms, 1%
main:@1094 = load[offset=58400,end=60800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035846ms, 1%
main:@1095 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1091,main:@1092,main:@1093,main:@1094) -> float_type, {1, 600}, {600, 1}: 0.0249195ms, 1%
main:@1096 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039364ms, 1%
main:@1097 = slice[axes={0},starts={26},ends={27}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00051352ms, 1%
main:@1098 = squeeze[axes={0}](main:@1097) -> float_type, {1, 200}, {200, 1}: 0.00057278ms, 1%
main:@1099 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1098,main:@682,main:@1096) -> float_type, {1, 600}, {600, 1}: 0.0238483ms, 1%
main:@1100 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003931ms, 1%
main:@1101 = slice[axes={0},starts={25},ends={26}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00048508ms, 1%
main:@1102 = squeeze[axes={0}](main:@1101) -> float_type, {1, 200}, {200, 1}: 0.00055992ms, 1%
main:@1103 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1102,main:@682,main:@1100) -> float_type, {1, 600}, {600, 1}: 0.023779ms, 1%
main:@1104 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039818ms, 1%
main:@1105 = slice[axes={0},starts={24},ends={25}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0005087ms, 1%
main:@1106 = squeeze[axes={0}](main:@1105) -> float_type, {1, 200}, {200, 1}: 0.0005556ms, 1%
main:@1107 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1106,main:@682,main:@1104) -> float_type, {1, 600}, {600, 1}: 0.0237623ms, 1%
main:@1108 = load[offset=60800,end=63200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038498ms, 1%
main:@1109 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1069,main:@712,main:@1108) -> float_type, {1, 600}, {600, 1}: 0.0129974ms, 1%
main:@1110 = load[offset=63200,end=65600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036482ms, 1%
main:@1111 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1073,main:@712,main:@1110) -> float_type, {1, 600}, {600, 1}: 0.0124455ms, 1%
main:@1112 = hip::hip_copy_literal[id=main:@literal:68] -> float_type, {1, 600}, {600, 1}: 0.00049554ms, 1%
main:@1113 = hip::hip_copy_literal[id=main:@literal:11] -> float_type, {200, 600}, {600, 1}: 0.00054336ms, 1%
main:@1114 = load[offset=46400,end=47200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0003549ms, 1%
main:@1115 = slice[axes={1},starts={400},ends={600}](main:@1095) -> float_type, {1, 200}, {600, 1}: 0.00051654ms, 1%
main:@1116 = slice[axes={1},starts={200},ends={400}](main:@1095) -> float_type, {1, 200}, {600, 1}: 0.00048276ms, 1%
main:@1117 = slice[axes={1},starts={0},ends={200}](main:@1095) -> float_type, {1, 200}, {600, 1}: 0.0004784ms, 1%
main:@1118 = slice[axes={1},starts={400},ends={600}](main:@1111) -> float_type, {1, 200}, {600, 1}: 0.00048544ms, 1%
main:@1119 = slice[axes={1},starts={200},ends={400}](main:@1111) -> float_type, {1, 200}, {600, 1}: 0.00050524ms, 1%
main:@1120 = slice[axes={1},starts={0},ends={200}](main:@1111) -> float_type, {1, 200}, {600, 1}: 0.00047818ms, 1%
main:@1121 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1120,main:@1117,main:@1119,main:@1116,main:@1115,main:@1118,main:@21,main:@1091,main:@1114) -> float_type, {1, 200}, {200, 1}: 0.0204726ms, 1%
main:@1122 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004022ms, 1%
main:@1123 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1121,main:@1113,main:@1112,main:@1122) -> float_type, {1, 600}, {600, 1}: 0.0249318ms, 1%
main:@1124 = load[offset=47200,end=48000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00039146ms, 1%
main:@1125 = slice[axes={1},starts={400},ends={600}](main:@1123) -> float_type, {1, 200}, {600, 1}: 0.00046698ms, 1%
main:@1126 = slice[axes={1},starts={200},ends={400}](main:@1123) -> float_type, {1, 200}, {600, 1}: 0.00046872ms, 1%
main:@1127 = slice[axes={1},starts={0},ends={200}](main:@1123) -> float_type, {1, 200}, {600, 1}: 0.00049608ms, 1%
main:@1128 = slice[axes={1},starts={400},ends={600}](main:@1109) -> float_type, {1, 200}, {600, 1}: 0.0004896ms, 1%
